idx,영화제목,가격,할인된 가격,링크
103,비긴 어게인 (자막판),할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EB%B9%84%EA%B8%B4_%EC%96%B4%EA%B2%8C%EC%9D%B8_%EC%9E%90%EB%A7%89%ED%8C%90?id=a9AbGfX_Vz4
104,쿵푸팬더 3 (더빙판),할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EC%BF%B5%ED%91%B8%ED%8C%AC%EB%8D%94_3_%EB%8D%94%EB%B9%99%ED%8C%90?id=VBL50PufWYo
105,작은 아씨들  Little Women,할인하지 않는 영화입니다.,"₩1,800",/store/movies/details/%EC%9E%91%EC%9D%80_%EC%95%84%EC%94%A8%EB%93%A4_Little_Women?id=ipnQ7Xi-Vmo.P
106,명탐정 피카츄 (더빙판),할인하지 않는 영화입니다.,"₩4,500",/store/movies/details/%EB%AA%85%ED%83%90%EC%A0%95_%ED%94%BC%EC%B9%B4%EC%B8%84_%EB%8D%94%EB%B9%99%ED%8C%90?id=7plPp77MYoA
107,빅쇼트,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EB%B9%85%EC%87%BC%ED%8A%B8?id=ilgKQH-f36A
108,반지의 제왕 : 두개의 탑,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EB%B0%98%EC%A7%80%EC%9D%98_%EC%A0%9C%EC%99%95_%EB%91%90%EA%B0%9C%EC%9D%98_%ED%83%91?id=x3vW3LAXXQ0
109,어벤져스 (자막판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%96%B4%EB%B2%A4%EC%A0%B8%EC%8A%A4_%EC%9E%90%EB%A7%89%ED%8C%90?id=xjq5NDum_W0
110,해리포터와 죽음의 성물 - 파트2 (더빙판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%ED%95%B4%EB%A6%AC%ED%8F%AC%ED%84%B0%EC%99%80_%EC%A3%BD%EC%9D%8C%EC%9D%98_%EC%84%B1%EB%AC%BC_%ED%8C%8C%ED%8A%B82_%EB%8D%94%EB%B9%99%ED%8C%90?id=ZEGhc65P5qM
111,저스티스 리그,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%A0%80%EC%8A%A4%ED%8B%B0%EC%8A%A4_%EB%A6%AC%EA%B7%B8?id=Yjh1AulP3dA.P
112,터미네이터: 다크 페이트,할인하지 않는 영화입니다.,"₩2,500",/store/movies/details/%ED%84%B0%EB%AF%B8%EB%84%A4%EC%9D%B4%ED%84%B0_%EB%8B%A4%ED%81%AC_%ED%8E%98%EC%9D%B4%ED%8A%B8?id=l_N218yDMLs.P
113,마이펫의 이중생활 2,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EB%A7%88%EC%9D%B4%ED%8E%AB%EC%9D%98_%EC%9D%B4%EC%A4%91%EC%83%9D%ED%99%9C_2?id=WYpIsfGoZ9k
114,어벤져스 : 엔드게임 (더빙판),할인하지 않는 영화입니다.,"₩7,200",/store/movies/details/%EC%96%B4%EB%B2%A4%EC%A0%B8%EC%8A%A4_%EC%97%94%EB%93%9C%EA%B2%8C%EC%9E%84_%EB%8D%94%EB%B9%99%ED%8C%90?id=VihkgZYwxPo
115,50가지 그림자: 심연,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/50%EA%B0%80%EC%A7%80_%EA%B7%B8%EB%A6%BC%EC%9E%90_%EC%8B%AC%EC%97%B0?id=SPiZgUtnG58
116,토이 스토리 4 (자막판),할인하지 않는 영화입니다.,"₩2,800",/store/movies/details/%ED%86%A0%EC%9D%B4_%EC%8A%A4%ED%86%A0%EB%A6%AC_4_%EC%9E%90%EB%A7%89%ED%8C%90?id=tHnNCeriudo
117,팀버튼의 크리스마스 악몽,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%ED%8C%80%EB%B2%84%ED%8A%BC%EC%9D%98_%ED%81%AC%EB%A6%AC%EC%8A%A4%EB%A7%88%EC%8A%A4_%EC%95%85%EB%AA%BD?id=TNw99f0-Cag
118,백두산,"₩2,800","₩1,500",/store/movies/details/%EB%B0%B1%EB%91%90%EC%82%B0?id=03QL4o2AQUU.P
119,해리포터와 죽음의 성물 파트1 (더빙판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%ED%95%B4%EB%A6%AC%ED%8F%AC%ED%84%B0%EC%99%80_%EC%A3%BD%EC%9D%8C%EC%9D%98_%EC%84%B1%EB%AC%BC_%ED%8C%8C%ED%8A%B81_%EB%8D%94%EB%B9%99%ED%8C%90?id=-SddX9lUDw8
120,조조 래빗,할인하지 않는 영화입니다.,"₩2,500",/store/movies/details/%EC%A1%B0%EC%A1%B0_%EB%9E%98%EB%B9%97?id=gMv4o5poB1o.P
121,이터널 선샤인,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EC%9D%B4%ED%84%B0%EB%84%90_%EC%84%A0%EC%83%A4%EC%9D%B8?id=cbczoGB7pcI
122,반지의 제왕 : 반지 원정대,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EB%B0%98%EC%A7%80%EC%9D%98_%EC%A0%9C%EC%99%95_%EB%B0%98%EC%A7%80_%EC%9B%90%EC%A0%95%EB%8C%80?id=tq0vk0JgAHQ
123,헝거게임: 더 파이널,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%ED%97%9D%EA%B1%B0%EA%B2%8C%EC%9E%84_%EB%8D%94_%ED%8C%8C%EC%9D%B4%EB%84%90?id=AaN_DllwGG0
124,엽문4 더 파이널,할인하지 않는 영화입니다.,"₩2,500",/store/movies/details/%EC%97%BD%EB%AC%B84_%EB%8D%94_%ED%8C%8C%EC%9D%B4%EB%84%90?id=1Y5V991-6BQ.P
125,미 비포 유,할인하지 않는 영화입니다.,"₩4,500",/store/movies/details/%EB%AF%B8_%EB%B9%84%ED%8F%AC_%EC%9C%A0?id=Sel_jiPEmAE
126,주토피아 (자막판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%A3%BC%ED%86%A0%ED%94%BC%EC%95%84_%EC%9E%90%EB%A7%89%ED%8C%90?id=aD67C_WDpd0
127,스타워즈: 라이즈 오브 스카이워커 (자막판),할인하지 않는 영화입니다.,"₩2,800",/store/movies/details/%EC%8A%A4%ED%83%80%EC%9B%8C%EC%A6%88_%EB%9D%BC%EC%9D%B4%EC%A6%88_%EC%98%A4%EB%B8%8C_%EC%8A%A4%EC%B9%B4%EC%9D%B4%EC%9B%8C%EC%BB%A4_%EC%9E%90%EB%A7%89%ED%8C%90?id=lYul8tvzIR8
128,헝거게임: 모킹제이,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%ED%97%9D%EA%B1%B0%EA%B2%8C%EC%9E%84_%EB%AA%A8%ED%82%B9%EC%A0%9C%EC%9D%B4?id=KuDyVM6lm8w.P
129,글래디에이터,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EA%B8%80%EB%9E%98%EB%94%94%EC%97%90%EC%9D%B4%ED%84%B0?id=YMul7p6gP2s
130,주먹왕 랄프 2 : 인터넷 속으로 (더빙판),할인하지 않는 영화입니다.,"₩2,800",/store/movies/details/%EC%A3%BC%EB%A8%B9%EC%99%95_%EB%9E%84%ED%94%84_2_%EC%9D%B8%ED%84%B0%EB%84%B7_%EC%86%8D%EC%9C%BC%EB%A1%9C_%EB%8D%94%EB%B9%99%ED%8C%90?id=iOjmeQqMdV4
131,로그,"₩10,000","₩7,000",/store/movies/details/%EB%A1%9C%EA%B7%B8?id=6xVrsV-nDiE.P
132,"마리오 푸조의 대부, 에필로그: 마이클 콜레오네의 죽음",할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EB%A7%88%EB%A6%AC%EC%98%A4_%ED%91%B8%EC%A1%B0%EC%9D%98_%EB%8C%80%EB%B6%80_%EC%97%90%ED%95%84%EB%A1%9C%EA%B7%B8_%EB%A7%88%EC%9D%B4%ED%81%B4_%EC%BD%9C%EB%A0%88%EC%98%A4%EB%84%A4%EC%9D%98_%EC%A3%BD%EC%9D%8C?id=eoJhCZ7ODVA.P
133,매트릭스,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EB%A7%A4%ED%8A%B8%EB%A6%AD%EC%8A%A4?id=t1SOss6c40U
134,헌터킬러,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%ED%97%8C%ED%84%B0%ED%82%AC%EB%9F%AC?id=rHYpNbxB8io.P
135,원더,할인하지 않는 영화입니다.,"₩1,500",/store/movies/details/%EC%9B%90%EB%8D%94?id=KJ7SgEIJw9k
136,애프터 : 그 후,할인하지 않는 영화입니다.,"₩9,900",/store/movies/details/%EC%95%A0%ED%94%84%ED%84%B0_%EA%B7%B8_%ED%9B%84?id=CYUvYJle3iY.P
137,내부자들: 디 오리지널,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EB%82%B4%EB%B6%80%EC%9E%90%EB%93%A4_%EB%94%94_%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90?id=zzn2mnuF4eY
138,트랜스포머: 최후의 기사 (자막판),할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%ED%8A%B8%EB%9E%9C%EC%8A%A4%ED%8F%AC%EB%A8%B8_%EC%B5%9C%ED%9B%84%EC%9D%98_%EA%B8%B0%EC%82%AC_%EC%9E%90%EB%A7%89%ED%8C%90?id=RHspcJLRxZI
139,인사이드 아웃 (더빙판),할인하지 않는 영화입니다.,"₩2,800",/store/movies/details/%EC%9D%B8%EC%82%AC%EC%9D%B4%EB%93%9C_%EC%95%84%EC%9B%83_%EB%8D%94%EB%B9%99%ED%8C%90?id=1hf96anCCC4
140,맛있는 만남,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EB%A7%9B%EC%9E%88%EB%8A%94_%EB%A7%8C%EB%82%A8?id=bfphBUKUvt0
141,언터처블: 1%의 우정,할인하지 않는 영화입니다.,₩500,/store/movies/details/%EC%96%B8%ED%84%B0%EC%B2%98%EB%B8%94_1_%EC%9D%98_%EC%9A%B0%EC%A0%95?id=FARO4rv_ixM
142,콰이어트 플레이스 (자막판),할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EC%BD%B0%EC%9D%B4%EC%96%B4%ED%8A%B8_%ED%94%8C%EB%A0%88%EC%9D%B4%EC%8A%A4_%EC%9E%90%EB%A7%89%ED%8C%90?id=6uPeUO-J7Fs
143,레드 스패로 (자막판),할인하지 않는 영화입니다.,"₩1,400",/store/movies/details/%EB%A0%88%EB%93%9C_%EC%8A%A4%ED%8C%A8%EB%A1%9C_%EC%9E%90%EB%A7%89%ED%8C%90?id=Fn2mF8LwA8Y
144,시간을 달리는 소녀_자막 (자막판),할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EC%8B%9C%EA%B0%84%EC%9D%84_%EB%8B%AC%EB%A6%AC%EB%8A%94_%EC%86%8C%EB%85%80_%EC%9E%90%EB%A7%89_%EC%9E%90%EB%A7%89%ED%8C%90?id=i9l52XMGn5Q
145,신비한 동물사전,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%8B%A0%EB%B9%84%ED%95%9C_%EB%8F%99%EB%AC%BC%EC%82%AC%EC%A0%84?id=tWCcwXI2eQk.P
146,마션,할인하지 않는 영화입니다.,"₩1,400",/store/movies/details/%EB%A7%88%EC%85%98?id=w6w6sxUI1zE
147,캡틴 아메리카 : 시빌 워 (자막판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%BA%A1%ED%8B%B4_%EC%95%84%EB%A9%94%EB%A6%AC%EC%B9%B4_%EC%8B%9C%EB%B9%8C_%EC%9B%8C_%EC%9E%90%EB%A7%89%ED%8C%90?id=WihKgBdcKh8
148,아이언맨 3,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%95%84%EC%9D%B4%EC%96%B8%EB%A7%A8_3?id=zrfxAYXoigs
149,버즈 오브 프레이(할리 퀸의 황홀한 해방),할인하지 않는 영화입니다.,"₩6,000",/store/movies/details/%EB%B2%84%EC%A6%88_%EC%98%A4%EB%B8%8C_%ED%94%84%EB%A0%88%EC%9D%B4_%ED%95%A0%EB%A6%AC_%ED%80%B8%EC%9D%98_%ED%99%A9%ED%99%80%ED%95%9C_%ED%95%B4%EB%B0%A9?id=vSbxKWDUmcA.P
150,레미제라블,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EB%A0%88%EB%AF%B8%EC%A0%9C%EB%9D%BC%EB%B8%94?id=D2wibFUsEic
151,스파이 지니어스,할인하지 않는 영화입니다.,"₩2,500",/store/movies/details/%EC%8A%A4%ED%8C%8C%EC%9D%B4_%EC%A7%80%EB%8B%88%EC%96%B4%EC%8A%A4?id=3YChxvHRz5Y.P
152,킹스맨: 골든 서클 (자막판),할인하지 않는 영화입니다.,"₩1,400",/store/movies/details/%ED%82%B9%EC%8A%A4%EB%A7%A8_%EA%B3%A8%EB%93%A0_%EC%84%9C%ED%81%B4_%EC%9E%90%EB%A7%89%ED%8C%90?id=jUUoY5qAFiQ
153,더 이퀄라이저 2,할인하지 않는 영화입니다.,₩900,/store/movies/details/%EB%8D%94_%EC%9D%B4%ED%80%84%EB%9D%BC%EC%9D%B4%EC%A0%80_2?id=C5FCV0TTCec
154,호빗: 다섯 군대 전투,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%ED%98%B8%EB%B9%97_%EB%8B%A4%EC%84%AF_%EA%B5%B0%EB%8C%80_%EC%A0%84%ED%88%AC?id=gfiWFZFbrbU
155,신세계,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EC%8B%A0%EC%84%B8%EA%B3%84?id=3CVvRapAMGE
156,토르 : 라그나로크 (자막판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%ED%86%A0%EB%A5%B4_%EB%9D%BC%EA%B7%B8%EB%82%98%EB%A1%9C%ED%81%AC_%EC%9E%90%EB%A7%89%ED%8C%90?id=18Ns_yUlkb4
157,아이언맨,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%95%84%EC%9D%B4%EC%96%B8%EB%A7%A8?id=Q9OT3kEClMw
158,인사이드 아웃 (자막판),할인하지 않는 영화입니다.,"₩2,800",/store/movies/details/%EC%9D%B8%EC%82%AC%EC%9D%B4%EB%93%9C_%EC%95%84%EC%9B%83_%EC%9E%90%EB%A7%89%ED%8C%90?id=4c2TlDTsV9U
159,스폰지밥 (더빙판),할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EC%8A%A4%ED%8F%B0%EC%A7%80%EB%B0%A5_%EB%8D%94%EB%B9%99%ED%8C%90?id=vfJ1f4ADV20
160,다크 나이트,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EB%8B%A4%ED%81%AC_%EB%82%98%EC%9D%B4%ED%8A%B8?id=or5EjsydLOQ
161,원스 어폰 어 타임 인 아메리카,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%9B%90%EC%8A%A4_%EC%96%B4%ED%8F%B0_%EC%96%B4_%ED%83%80%EC%9E%84_%EC%9D%B8_%EC%95%84%EB%A9%94%EB%A6%AC%EC%B9%B4?id=zkUdi2-n8b8.P
162,미션 임파서블: 폴아웃 (자막판),할인하지 않는 영화입니다.,"₩1,800",/store/movies/details/%EB%AF%B8%EC%85%98_%EC%9E%84%ED%8C%8C%EC%84%9C%EB%B8%94_%ED%8F%B4%EC%95%84%EC%9B%83_%EC%9E%90%EB%A7%89%ED%8C%90?id=2Sun2DShyrI
163,대부2,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EB%8C%80%EB%B6%802?id=MhEbVQ-TsGU
164,쥬만지 : 넥스트 레벨  Jumanji: The Next Level,할인하지 않는 영화입니다.,"₩1,800",/store/movies/details/%EC%A5%AC%EB%A7%8C%EC%A7%80_%EB%84%A5%EC%8A%A4%ED%8A%B8_%EB%A0%88%EB%B2%A8_Jumanji_The_Next_Level?id=zEzjZ70gyNQ.P
165,라스트 크리스마스,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EB%9D%BC%EC%8A%A4%ED%8A%B8_%ED%81%AC%EB%A6%AC%EC%8A%A4%EB%A7%88%EC%8A%A4?id=8s3wtUsoFcE.P
166,블라인드 사이드,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EB%B8%94%EB%9D%BC%EC%9D%B8%EB%93%9C_%EC%82%AC%EC%9D%B4%EB%93%9C?id=mLbYf39tXAU
167,트롤,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%ED%8A%B8%EB%A1%A4?id=D5GuvkT9ODI.P
168,슈퍼 소닉,할인하지 않는 영화입니다.,"₩1,800",/store/movies/details/%EC%8A%88%ED%8D%BC_%EC%86%8C%EB%8B%89?id=Klddyx4Xnc0.P
169,코드기아스: 부활의 를르슈_자막,할인하지 않는 영화입니다.,"₩2,500",/store/movies/details/%EC%BD%94%EB%93%9C%EA%B8%B0%EC%95%84%EC%8A%A4_%EB%B6%80%ED%99%9C%EC%9D%98_%EB%A5%BC%EB%A5%B4%EC%8A%88_%EC%9E%90%EB%A7%89?id=RDHOjjIzUKU.P
170,Ocean's 8 (자막판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/Ocean_s_8_%EC%9E%90%EB%A7%89%ED%8C%90?id=hoDcwLB-nYI
171,마틸다,할인하지 않는 영화입니다.,₩900,/store/movies/details/%EB%A7%88%ED%8B%B8%EB%8B%A4?id=_zeVL52Iub4
172,호빗 : 스마우그의 폐허,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%ED%98%B8%EB%B9%97_%EC%8A%A4%EB%A7%88%EC%9A%B0%EA%B7%B8%EC%9D%98_%ED%8F%90%ED%97%88?id=cIUz_fZmjSg
173,엄마의 남자,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%97%84%EB%A7%88%EC%9D%98_%EB%82%A8%EC%9E%90?id=noRtOWLrr8k
174,호빗: 뜻밖의 여정,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%ED%98%B8%EB%B9%97_%EB%9C%BB%EB%B0%96%EC%9D%98_%EC%97%AC%EC%A0%95?id=M7RhB2rCPGc
175,킬러의 보디가드,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%ED%82%AC%EB%9F%AC%EC%9D%98_%EB%B3%B4%EB%94%94%EA%B0%80%EB%93%9C?id=1wYObtwZcwo
176,찰리와 초콜릿 공장,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%B0%B0%EB%A6%AC%EC%99%80_%EC%B4%88%EC%BD%9C%EB%A6%BF_%EA%B3%B5%EC%9E%A5?id=-9ZN8fdtxbw
177,새엄마들 2019,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%83%88%EC%97%84%EB%A7%88%EB%93%A4_2019?id=8b6uUIqLgqg.P
178,아이언맨 2,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%95%84%EC%9D%B4%EC%96%B8%EB%A7%A8_2?id=9tf_YrfHItM
179,배트맨 대 슈퍼맨: 저스티스의 시작: 얼티밋 에디션 (자막판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EB%B0%B0%ED%8A%B8%EB%A7%A8_%EB%8C%80_%EC%8A%88%ED%8D%BC%EB%A7%A8_%EC%A0%80%EC%8A%A4%ED%8B%B0%EC%8A%A4%EC%9D%98_%EC%8B%9C%EC%9E%91_%EC%96%BC%ED%8B%B0%EB%B0%8B_%EC%97%90%EB%94%94%EC%85%98_%EC%9E%90%EB%A7%89%ED%8C%90?id=Sd_XB4jvpsk
180,호빗: 스마우그의 폐허 [확장판],할인하지 않는 영화입니다.,"₩4,500",/store/movies/details/%ED%98%B8%EB%B9%97_%EC%8A%A4%EB%A7%88%EC%9A%B0%EA%B7%B8%EC%9D%98_%ED%8F%90%ED%97%88_%ED%99%95%EC%9E%A5%ED%8C%90?id=hNAwh4C2lv4
181,아이즈온미 : 더무비,"₩7,000","₩5,000",/store/movies/details/%EC%95%84%EC%9D%B4%EC%A6%88%EC%98%A8%EB%AF%B8_%EB%8D%94%EB%AC%B4%EB%B9%84?id=0ehskXeL7Y4.P
182,가디언즈 오브 갤럭시,할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EA%B0%80%EB%94%94%EC%96%B8%EC%A6%88_%EC%98%A4%EB%B8%8C_%EA%B0%A4%EB%9F%AD%EC%8B%9C?id=oKkHGFMJ148
183,라푼젤 (자막판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EB%9D%BC%ED%91%BC%EC%A0%A4_%EC%9E%90%EB%A7%89%ED%8C%90?id=c8pfcMXC4Eo
184,미들어스 패키지 (확장판),"₩20,000","₩19,000",/store/movies/details/%EB%AF%B8%EB%93%A4%EC%96%B4%EC%8A%A4_%ED%8C%A8%ED%82%A4%EC%A7%80_%ED%99%95%EC%9E%A5%ED%8C%90?id=LaLYMiIghzY
185,반지의 제왕: 반지 원정대(확장판),할인하지 않는 영화입니다.,"₩4,500",/store/movies/details/%EB%B0%98%EC%A7%80%EC%9D%98_%EC%A0%9C%EC%99%95_%EB%B0%98%EC%A7%80_%EC%9B%90%EC%A0%95%EB%8C%80_%ED%99%95%EC%9E%A5%ED%8C%90?id=xAUxOcN3ctc
186,레드슈즈,"₩2,500","₩1,000",/store/movies/details/%EB%A0%88%EB%93%9C%EC%8A%88%EC%A6%88?id=ahn1_WMlcsk.P
187,알라딘 (2019) (더빙판),할인하지 않는 영화입니다.,"₩7,200",/store/movies/details/%EC%95%8C%EB%9D%BC%EB%94%98_2019_%EB%8D%94%EB%B9%99%ED%8C%90?id=8GsKxTCI_iE
188,라푼젤 (더빙판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EB%9D%BC%ED%91%BC%EC%A0%A4_%EB%8D%94%EB%B9%99%ED%8C%90?id=B0ErxSfkKNY
189,레옹 디 오리지널 (자막판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EB%A0%88%EC%98%B9_%EB%94%94_%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90_%EC%9E%90%EB%A7%89%ED%8C%90?id=2poglr2e5f4
190,콜 오브 와일드,할인하지 않는 영화입니다.,"₩2,500",/store/movies/details/%EC%BD%9C_%EC%98%A4%EB%B8%8C_%EC%99%80%EC%9D%BC%EB%93%9C?id=SjyZR7ruUGw.P
191,위플래쉬,할인하지 않는 영화입니다.,"₩1,500",/store/movies/details/%EC%9C%84%ED%94%8C%EB%9E%98%EC%89%AC?id=Ijv6tW5mIGo
192,인비저블맨,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EC%9D%B8%EB%B9%84%EC%A0%80%EB%B8%94%EB%A7%A8?id=rJ85h-bEzfI.P
193,어벤져스 : 에이지 오브 울트론 (자막판),할인하지 않는 영화입니다.,"₩1,200",/store/movies/details/%EC%96%B4%EB%B2%A4%EC%A0%B8%EC%8A%A4_%EC%97%90%EC%9D%B4%EC%A7%80_%EC%98%A4%EB%B8%8C_%EC%9A%B8%ED%8A%B8%EB%A1%A0_%EC%9E%90%EB%A7%89%ED%8C%90?id=cslYu_VgDpM
194,색계,할인하지 않는 영화입니다.,"₩1,500",/store/movies/details/%EC%83%89%EA%B3%84?id=p9qIeanOUs4.P
195,라이언 일병 구하기,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EB%9D%BC%EC%9D%B4%EC%96%B8_%EC%9D%BC%EB%B3%91_%EA%B5%AC%ED%95%98%EA%B8%B0?id=6pvB9AbgdYE
196,쥬라기 공원,할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EC%A5%AC%EB%9D%BC%EA%B8%B0_%EA%B3%B5%EC%9B%90?id=f116mKraaPo
197,샤잠!,할인하지 않는 영화입니다.,"₩4,500",/store/movies/details/%EC%83%A4%EC%9E%A0?id=clQpbro9jeI.P
198,덫: 치명적인 유혹,할인하지 않는 영화입니다.,"₩1,500",/store/movies/details/%EB%8D%AB_%EC%B9%98%EB%AA%85%EC%A0%81%EC%9D%B8_%EC%9C%A0%ED%98%B9?id=8WpHF2zS-Sw
199,미니언즈 (더빙판),할인하지 않는 영화입니다.,"₩1,000",/store/movies/details/%EB%AF%B8%EB%8B%88%EC%96%B8%EC%A6%88_%EB%8D%94%EB%B9%99%ED%8C%90?id=G-uYx6F9hFo
